#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/firmfox/Proxify
#profile-web-page-url: https://github.com/giromo/Proxify
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52027?security=tls&obfs=salamander&obfs-password=4hnuy2eg2xgo6ue0&insecure=0&sni=assets.gateway-stream.com#🌐سرور 9 | hysteria2 | Mor-05 | 20:29 | Ping: 113.30ms
hysteria2://suAmQS9LlInNq4Wumh-FUF4GGlpgmG_g@159.223.157.129:8443/?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Mor-05 | 20:29 | Ping: 8.02ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 19 | hysteria2 | Mor-05 | 20:29 | Ping: 137.88ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52050?security=tls&obfs=salamander&obfs-password=gv77dpwof5y7lm3n&insecure=0&sni=assets.gateway-stream.com#🌐سرور 10 | hysteria2 | Mor-05 | 20:29 | Ping: 113.75ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52000?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=gu74jg3ym0e21zco#🌐سرور 16 | hysteria2 | Mor-05 | 20:29 | Ping: 118.12ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52028?security=tls&obfs=salamander&obfs-password=ouj48apgfcguvwc5&insecure=0&sni=assets.gateway-stream.com#🌐سرور 15 | hysteria2 | Mor-05 | 20:29 | Ping: 117.23ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52049?security=tls&obfs=salamander&obfs-password=phos93w1zi0nj6uv&insecure=0&sni=assets.gateway-stream.com#🌐سرور 8 | hysteria2 | Mor-05 | 20:29 | Ping: 111.92ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52061?sni=assets.gateway-stream.com&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=fd3olglr2bmimgje#🌐سرور 13 | hysteria2 | Mor-05 | 20:29 | Ping: 115.56ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52025?security=tls&obfs=salamander&obfs-password=iknjsvsjagi449mm&insecure=0&sni=assets.gateway-stream.com#🌐سرور 18 | hysteria2 | Mor-05 | 20:29 | Ping: 119.08ms
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@54.255.220.11:443/?insecure=1&sni=vpn-sg-001.fastervpn.world#Singapore%20%F0%9F%87%B8%F0%9F%87%AC
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52077?security=tls&obfs=salamander&obfs-password=tbr67i9x0xqtlza1&insecure=0&sni=assets.gateway-stream.com#🌐سرور 11 | hysteria2 | Mor-05 | 20:29 | Ping: 114.89ms
