#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/firmfox/Proxify
#profile-web-page-url: https://github.com/giromo/Proxify
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us6.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 14 | hysteria2 | Kho-21 | 01:34 | Ping: 190.08ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-jp4.mfa.cat:20443?insecure=1&sni=www.cloudflare.com#🌐سرور 10 | hysteria2 | Kho-21 | 01:34 | Ping: 168.45ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-jp5.mfa.cat:20443?insecure=1&sni=www.cloudflare.com#🌐سرور 9 | hysteria2 | Kho-21 | 01:34 | Ping: 166.47ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#🌐سرور 4 | hysteria2 | Kho-21 | 01:34 | Ping: 96.49ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-tw1.mfa.cat:12401?insecure=1&sni=www.cloudflare.com#🌐سرور 16 | hysteria2 | Kho-21 | 01:34 | Ping: 208.33ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#%F0%9D%98%BE%F0%9D%99%81🌐
hysteria2://%E5%8D%87%E7%BA%A7%E8%AE%A2%E9%98%85%E8%A7%A3%E9%94%81%E5%85%A8%E9%83%A8%E8%8A%82%E7%82%B9@starlink-ca.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 6 | hysteria2 | Kho-21 | 01:34 | Ping: 111.85ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-kr1.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 15 | hysteria2 | Kho-21 | 01:34 | Ping: 194.91ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-sg4.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 19 | hysteria2 | Kho-21 | 01:34 | Ping: 237.10ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?insecure=0&sni=sg2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐سرور 18 | hysteria2 | Kho-21 | 01:34 | Ping: 236.25ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us7.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 2 | hysteria2 | Kho-21 | 01:34 | Ping: 78.44ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?insecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 3 | hysteria2 | Kho-21 | 01:34 | Ping: 94.12ms
