#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/firmfox/Proxify
#profile-web-page-url: https://github.com/giromo/Proxify
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52060?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=l960g2kn19nphlra#🌐سرور 12 | hysteria2 | Mor-07 | 10:03 | Ping: 175.58ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 11 | hysteria2 | Mor-07 | 10:03 | Ping: 174.13ms
hysteria2://bce6c821-200d-421f-bf3d-7159e5246ea0@hy2.123266.xyz:33333/?sni=hy2.123266.xyz#United%20States%20%F0%9F%87%BA%F0%9F%87%B8
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52061?sni=assets.gateway-stream.com&obfs=salamander&obfs-password=fd3olglr2bmimgje&insecure=0&security=tls#🌐سرور 16 | hysteria2 | Mor-07 | 10:03 | Ping: 239.71ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52061?security=tls&obfs=salamander&obfs-password=fd3olglr2bmimgje&insecure=0&sni=assets.gateway-stream.com#🌐سرور 8 | hysteria2 | Mor-07 | 10:03 | Ping: 167.34ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 14 | hysteria2 | Mor-07 | 10:03 | Ping: 190.50ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52061?security=tls&obfs=salamander&obfs-password=fd3olglr2bmimgje&insecure=0&sni=assets.gateway-stream.com#🌐سرور 15 | hysteria2 | Mor-07 | 10:03 | Ping: 239.23ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&sni=www.microsoft.com#🌐سرور 2 | hysteria2 | Mor-07 | 10:03 | Ping: 140.03ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52061?security=tls&insecure=0&obfs=salamander&sni=assets.gateway-stream.com&obfs-password=fd3olglr2bmimgje#🌐سرور 4 | hysteria2 | Mor-07 | 10:03 | Ping: 158.79ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52061?security=tls&obfs=salamander&obfs-password=fd3olglr2bmimgje&insecure=0&sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Mor-07 | 10:03 | Ping: 163.96ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52061?security=tls&obfs=salamander&obfs-password=fd3olglr2bmimgje&insecure=0&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Mor-07 | 10:03 | Ping: 163.46ms
